scenario_id: MUSIC-2016
    - Mean_9.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....X3rd.Qu.
    - Mean_9.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....Max.
    - Mean_10.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....Min.
    - Mean_10.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....X1st.Qu.
    - Mean_10.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....Median
    - Mean_10.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....Mean
    - Mean_10.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....X3rd.Qu.
    - Mean_10.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....Max.
    - Mean_11.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....Min.
    - Mean_11.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....X1st.Qu.
    - Mean_11.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....Median
    - Mean_11.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....Mean
    - Mean_11.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....X3rd.Qu.
    - Mean_11.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....Max.
    - Mean_12.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....Min.
    - Mean_12.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....X1st.Qu.
    - Mean_12.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....Median
    - Mean_12.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....Mean
    - Mean_12.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....X3rd.Qu.
    - Mean_12.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....Max.
    - Mean_13.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....Min.
    - Mean_13.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....X1st.Qu.
    - Mean_13.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....Median
    - Mean_13.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....Mean
    - Mean_13.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....X3rd.Qu.
    - Mean_13.Only_release_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients....Max.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Spectral.slope....Min.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Spectral.slope....X1st.Qu.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Spectral.slope....Median
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Spectral.slope....Mean
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Spectral.slope....X3rd.Qu.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Spectral.slope....Max.
    - Mean_1.Only_onset_windows.NaN_eliminated.Spectral.slope....Min.
    - Mean_1.Only_onset_windows.NaN_eliminated.Spectral.slope....X1st.Qu.
    - Mean_1.Only_onset_windows.NaN_eliminated.Spectral.slope....Median
    - Mean_1.Only_onset_windows.NaN_eliminated.Spectral.slope....Mean
    - Mean_1.Only_onset_windows.NaN_eliminated.Spectral.slope....X3rd.Qu.
    - Mean_1.Only_onset_windows.NaN_eliminated.Spectral.slope....Max.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Spectral.slope....Min.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Spectral.slope....X1st.Qu.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Spectral.slope....Median
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Spectral.slope....Mean
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Spectral.slope....X3rd.Qu.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Spectral.slope....Max.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.y.axis.intercept....Min.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.y.axis.intercept....X1st.Qu.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.y.axis.intercept....Median
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.y.axis.intercept....Mean
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.y.axis.intercept....X3rd.Qu.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.y.axis.intercept....Max.
    - Mean_1.Only_onset_windows.NaN_eliminated.y.axis.intercept....Min.
    - Mean_1.Only_onset_windows.NaN_eliminated.y.axis.intercept....X1st.Qu.
    - Mean_1.Only_onset_windows.NaN_eliminated.y.axis.intercept....Median
    - Mean_1.Only_onset_windows.NaN_eliminated.y.axis.intercept....Mean
    - Mean_1.Only_onset_windows.NaN_eliminated.y.axis.intercept....X3rd.Qu.
    - Mean_1.Only_onset_windows.NaN_eliminated.y.axis.intercept....Max.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.y.axis.intercept....Min.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.y.axis.intercept....X1st.Qu.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.y.axis.intercept....Median
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.y.axis.intercept....Mean
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.y.axis.intercept....X3rd.Qu.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.y.axis.intercept....Max.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Discrepancy....Min.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Discrepancy....X1st.Qu.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Discrepancy....Median
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Discrepancy....Mean
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Discrepancy....X3rd.Qu.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Discrepancy....Max.
    - Mean_1.Only_onset_windows.NaN_eliminated.Discrepancy....Min.
    - Mean_1.Only_onset_windows.NaN_eliminated.Discrepancy....X1st.Qu.
    - Mean_1.Only_onset_windows.NaN_eliminated.Discrepancy....Median
    - Mean_1.Only_onset_windows.NaN_eliminated.Discrepancy....Mean
    - Mean_1.Only_onset_windows.NaN_eliminated.Discrepancy....X3rd.Qu.
    - Mean_1.Only_onset_windows.NaN_eliminated.Discrepancy....Max.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Discrepancy....Min.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Discrepancy....X1st.Qu.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Discrepancy....Median
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Discrepancy....Mean
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Discrepancy....X3rd.Qu.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Discrepancy....Max.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Angles.in.phase.domain....Min.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Angles.in.phase.domain....X1st.Qu.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Angles.in.phase.domain....Median
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Angles.in.phase.domain....Mean
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Angles.in.phase.domain....X3rd.Qu.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Angles.in.phase.domain....Max.
    - Mean_1.Only_onset_windows.NaN_eliminated.Angles.in.phase.domain....Min.
    - Mean_1.Only_onset_windows.NaN_eliminated.Angles.in.phase.domain....X1st.Qu.
    - Mean_1.Only_onset_windows.NaN_eliminated.Angles.in.phase.domain....Median
    - Mean_1.Only_onset_windows.NaN_eliminated.Angles.in.phase.domain....Mean
    - Mean_1.Only_onset_windows.NaN_eliminated.Angles.in.phase.domain....X3rd.Qu.
    - Mean_1.Only_onset_windows.NaN_eliminated.Angles.in.phase.domain....Max.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Angles.in.phase.domain....Min.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Angles.in.phase.domain....X1st.Qu.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Angles.in.phase.domain....Median
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Angles.in.phase.domain....Mean
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Angles.in.phase.domain....X3rd.Qu.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Angles.in.phase.domain....Max.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Distances.in.phase.domain....Min.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Distances.in.phase.domain....X1st.Qu.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Distances.in.phase.domain....Median
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Distances.in.phase.domain....Mean
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Distances.in.phase.domain....X3rd.Qu.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Distances.in.phase.domain....Max.
    - Mean_1.Only_onset_windows.NaN_eliminated.Distances.in.phase.domain....Min.
    - Mean_1.Only_onset_windows.NaN_eliminated.Distances.in.phase.domain....X1st.Qu.
    - Mean_1.Only_onset_windows.NaN_eliminated.Distances.in.phase.domain....Median
    - Mean_1.Only_onset_windows.NaN_eliminated.Distances.in.phase.domain....Mean
    - Mean_1.Only_onset_windows.NaN_eliminated.Distances.in.phase.domain....X3rd.Qu.
    - Mean_1.Only_onset_windows.NaN_eliminated.Distances.in.phase.domain....Max.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Distances.in.phase.domain....Min.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Distances.in.phase.domain....X1st.Qu.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Distances.in.phase.domain....Median
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Distances.in.phase.domain....Mean
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Distances.in.phase.domain....X3rd.Qu.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Distances.in.phase.domain....Max.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Min.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....X1st.Qu.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Median
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Mean
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....X3rd.Qu.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Max.
    - Mean_2.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Min.
    - Mean_2.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....X1st.Qu.
    - Mean_2.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Median
    - Mean_2.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Mean
    - Mean_2.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....X3rd.Qu.
    - Mean_2.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Max.
    - Mean_3.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Min.
    - Mean_3.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....X1st.Qu.
    - Mean_3.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Median
    - Mean_3.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Mean
    - Mean_3.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....X3rd.Qu.
    - Mean_3.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Max.
    - Mean_4.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Min.
    - Mean_4.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....X1st.Qu.
    - Mean_4.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Median
    - Mean_4.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Mean
    - Mean_4.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....X3rd.Qu.
    - Mean_4.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Max.
    - Mean_5.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Min.
    - Mean_5.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....X1st.Qu.
    - Mean_5.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Median
    - Mean_5.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Mean
    - Mean_5.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....X3rd.Qu.
    - Mean_5.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Max.
    - Mean_6.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Min.
    - Mean_6.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....X1st.Qu.
    - Mean_6.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Median
    - Mean_6.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Mean
    - Mean_6.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....X3rd.Qu.
    - Mean_6.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Max.
    - Mean_7.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Min.
    - Mean_7.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....X1st.Qu.
    - Mean_7.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Median
    - Mean_7.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Mean
    - Mean_7.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....X3rd.Qu.
    - Mean_7.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Max.
    - Mean_8.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Min.
    - Mean_8.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....X1st.Qu.
    - Mean_8.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Median
    - Mean_8.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Mean
    - Mean_8.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....X3rd.Qu.
    - Mean_8.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Max.
    - Mean_9.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Min.
    - Mean_9.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....X1st.Qu.
    - Mean_9.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Median
    - Mean_9.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Mean
    - Mean_9.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....X3rd.Qu.
    - Mean_9.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Max.
    - Mean_10.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Min.
    - Mean_10.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....X1st.Qu.
    - Mean_10.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Median
    - Mean_10.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Mean
    - Mean_10.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....X3rd.Qu.
    - Mean_10.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Max.
    - Mean_11.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....Min.
    - Mean_11.Only_attack_interval_middle_windows.NaN_eliminated.Mel.frequency.cepstral.coefficients...Nokia....X1st.Qu.
